Date, Revenue 
2016-05-01," $4,051.56 "
2016-05-02," $7,635.20 "
2016-05-03," $7,432.90 "
2016-05-04," $7,920.98 "
2016-05-05," $4,959.94 "
2016-05-06," $4,350.22 "
2016-05-07," $3,308.50 "
2016-05-08," $3,557.75 "
2016-05-09," $9,490.01 "
2016-05-10," $5,324.63 "
2016-05-11," $4,197.50 "
2016-05-12," $5,997.56 "
2016-05-13," $5,052.20 "
2016-05-14," $3,441.75 "
2016-05-15," $2,967.90 "
2016-05-16," $11,421.16 "
2016-05-17," $8,929.96 "
2016-05-18," $4,922.27 "
2016-05-19," $2,503.50 "
2016-05-20," $5,931.10 "
2016-05-21, $181.32 
2016-05-22," $3,244.68 "
2016-05-23," $8,250.54 "
2016-05-24," $2,978.97 "
2016-05-25," $4,191.06 "
2016-05-26," $1,859.95 "
2016-05-27," $2,858.00 "
2016-05-28," $2,126.44 "
2016-05-29," $2,527.25 "
2016-05-30," $3,214.69 "
2016-05-31," $8,335.28 "
2016-06-01," $5,462.81 "
2016-06-02," $3,531.81 "
2016-06-03," $4,164.25 "
2016-06-04, $991.94 
2016-06-05," $3,268.40 "
2016-06-06," $6,636.89 "
2016-06-07," $9,507.80 "
2016-06-08," $4,524.00 "
2016-06-09," $3,172.20 "
2016-06-10," $1,909.55 "
2016-06-11," $2,960.25 "
2016-06-12," $2,269.24 "
2016-06-13," $6,548.42 "
2016-06-14," $6,610.28 "
2016-06-15," $6,086.11 "
2016-06-16," $6,126.16 "
2016-06-17," $6,341.78 "
2016-06-18," $2,297.49 "
2016-06-19," $4,454.25 "
2016-06-20," $8,220.79 "
2016-06-21," $6,064.45 "
2016-06-22," $5,644.68 "
2016-06-23," $4,803.77 "
2016-06-24," $5,737.19 "
2016-06-25," $1,642.16 "
2016-06-26," $3,772.53 "
2016-06-27," $9,505.65 "
2016-06-28," $7,392.85 "
2016-06-29," $8,216.83 "
2016-06-30," $8,442.60 "
2016-07-01," $5,045.63 "
2016-07-02," $2,783.40 "
2016-07-03," $2,022.74 "
2016-07-04," $1,625.15 "
2016-07-05," $5,811.39 "
2016-07-06," $3,835.68 "
2016-07-07," $7,771.63 "
2016-07-08," $7,625.06 "
2016-07-09," $1,954.50 "
2016-07-10," $4,759.52 "
2016-07-11," $6,048.00 "
2016-07-12," $7,166.25 "
2016-07-13," $14,785.79 "
2016-07-14," $9,417.22 "
2016-07-15," $5,124.80 "
2016-07-16," $1,024.25 "
2016-07-17," $1,833.25 "
2016-07-18," $4,985.81 "
2016-07-19," $6,927.70 "
2016-07-20," $4,394.47 "
2016-07-21," $6,095.25 "
2016-07-22," $2,520.82 "
2016-07-23, $704.35 
2016-07-24," $1,815.25 "
2016-07-25," $10,539.93 "
2016-07-26," $5,950.44 "
2016-07-27," $5,511.63 "
2016-07-28," $3,356.63 "
2016-07-29," $5,362.99 "
2016-07-30, $205.25 
2016-07-31," $3,314.30 "
2016-08-01," $7,143.10 "
2016-08-02," $3,052.09 "
2016-08-03," $2,304.85 "
2016-08-04," $5,967.63 "
2016-08-05," $3,590.25 "
2016-08-06," $7,872.63 "
2016-08-07," $5,248.33 "
2016-08-08," $6,523.85 "
2016-08-09," $8,545.48 "
2016-08-10," $7,069.18 "
2016-08-11," $3,412.96 "
2016-08-12," $11,103.27 "
2016-08-13," $6,289.56 "
2016-08-14," $4,874.95 "
2016-08-15," $8,745.11 "
2016-08-16," $9,323.03 "
2016-08-17," $4,494.00 "
2016-08-18," $16,791.92 "
2016-08-19," $5,274.44 "
2016-08-20," $1,438.00 "
2016-08-21," $1,534.25 "
2016-08-22," $10,616.67 "
2016-08-23," $11,483.48 "
2016-08-24," $17,139.31 "
2016-08-25," $4,288.39 "
2016-08-26," $8,840.10 "
2016-08-27," $3,437.21 "
2016-08-28," $5,802.34 "
2016-08-29," $15,845.28 "
2016-08-30," $5,875.21 "
2016-08-31," $2,800.85 "
2016-09-01," $6,152.30 "
2016-09-02," $8,667.20 "
2016-09-03," $3,694.94 "
2016-09-04," $3,269.65 "
2016-09-05," $4,896.85 "
2016-09-06," $14,047.54 "
2016-09-07," $12,684.06 "
2016-09-08," $4,910.47 "
2016-09-09," $15,925.27 "
2016-09-10," $4,623.60 "
2016-09-11," $6,014.56 "
2016-09-12," $13,295.91 "
2016-09-13," $10,134.00 "
2016-09-14," $7,165.56 "
2016-09-15," $5,987.25 "
2016-09-16," $7,437.73 "
2016-09-17," $1,273.75 "
2016-09-18," $2,736.75 "
2016-09-19," $10,037.48 "
2016-09-20," $9,620.86 "
2016-09-21," $8,096.61 "
2016-09-22," $7,279.00 "
2016-09-23," $3,750.49 "
2016-09-24, $784.70 
2016-09-25," $1,543.25 "
2016-09-26," $11,720.67 "
2016-09-27," $6,600.49 "
2016-09-28," $10,714.29 "
2016-09-29," $5,772.75 "
2016-09-30," $3,307.50 "
2016-10-01," $3,091.45 "
2016-10-02," $2,319.01 "
2016-10-03," $7,322.05 "
2016-10-04," $6,432.90 "
2016-10-05," $14,337.45 "
2016-10-06," $5,511.00 "
2016-10-07," $6,489.73 "
2016-10-08," $3,517.50 "
2016-10-09," $4,252.96 "
2016-10-10," $12,302.47 "
2016-10-11," $5,588.45 "
2016-10-12," $11,210.73 "
2016-10-13," $3,085.93 "
2016-10-14," $3,212.10 "
2016-10-15," $2,876.95 "
2016-10-16," $2,859.75 "
2016-10-17," $6,187.25 "
2016-10-18," $5,752.31 "
2016-10-19," $11,257.03 "
2016-10-20," $3,994.18 "
2016-10-21," $2,606.02 "
2016-10-22, $79.50 
2016-10-23," $2,826.00 "
2016-10-24," $4,414.55 "
2016-10-25," $5,674.49 "
2016-10-26," $5,335.13 "
2016-10-27," $4,409.99 "
2016-10-28," $3,993.07 "
2016-10-29, $92.25 
2016-10-30, $929.30 
2016-10-31," $6,103.53 "
2016-11-01," $5,310.93 "
2016-11-02," $3,180.75 "
2016-11-03," $3,142.03 "
2016-11-04," $3,472.63 "
2016-11-05, $801.00 
2016-11-06, $576.90 
2016-11-07," $2,570.00 "
2016-11-08," $4,962.75 "
2016-11-09," $2,809.75 "
2016-11-10," $2,720.79 "
2016-11-11," $3,783.71 "
2016-11-12," $2,277.19 "
2016-11-13, $221.75 
2016-11-14," $3,582.50 "
2016-11-15, $273.00 
2016-11-16," $4,579.90 "
2016-11-17," $7,671.55 "
2016-11-18," $5,117.27 "
2016-11-19," $2,263.38 "
2016-11-20," $1,284.10 "
2016-11-21," $3,262.75 "
2016-11-22," $3,356.80 "
2016-11-23," $5,389.50 "
2016-11-24," $5,520.67 "
2016-11-25," $16,919.45 "
2016-11-26," $6,181.26 "
2016-11-27," $10,096.76 "
2016-11-28," $29,002.92 "
2016-11-29," $7,408.63 "
2016-11-30," $5,777.21 "
2016-12-01," $5,461.05 "
2016-12-02," $3,756.78 "
2016-12-03," $3,222.42 "
2016-12-04," $2,876.60 "
2016-12-05," $3,940.18 "
2016-12-06," $11,884.84 "
2016-12-07," $6,743.94 "
2016-12-08," $6,253.17 "
2016-12-09," $10,313.50 "
2016-12-10," $3,766.75 "
2016-12-11," $8,144.53 "
2016-12-12," $9,576.03 "
2016-12-13," $5,797.55 "
2016-12-14," $10,445.64 "
2016-12-15," $5,018.91 "
2016-12-16," $8,990.93 "
2016-12-17," $2,526.74 "
2016-12-18," $1,915.50 "
2016-12-19," $4,862.74 "
2016-12-20," $2,215.75 "
2016-12-21," $2,451.90 "
2016-12-22," $4,063.30 "
2016-12-23," $1,276.00 "
2016-12-24, $593.75 
2016-12-25, $980.09 
2016-12-26," $1,469.75 "
2016-12-27," $4,358.62 "
2016-12-28," $1,535.50 "
2016-12-29, $666.60 
2016-12-30, $507.75 
2016-12-31, $212.25 
2017-01-01," $1,825.05 "
2017-01-02," $1,721.30 "
2017-01-03," $2,513.20 "
2017-01-04," $1,827.30 "
2017-01-05," $8,363.70 "
2017-01-06," $4,030.64 "
2017-01-07," $1,165.25 "
2017-01-08," $1,028.50 "
2017-01-09," $4,807.09 "
2017-01-10, $754.65 
2017-01-11," $1,650.50 "
2017-01-12," $2,666.25 "
2017-01-13," $2,421.25 "
2017-01-14, $752.25 
2017-01-15, $972.60 
2017-01-16," $1,204.25 "
2017-01-17," $3,137.82 "
2017-01-18," $2,926.77 "
2017-01-19," $5,739.40 "
2017-01-20," $1,525.50 "
2017-01-21, $686.00 
2017-01-22," $2,276.00 "
2017-01-23," $2,179.81 "
2017-01-24," $1,210.80 "
2017-01-25," $7,328.98 "
2017-01-26," $1,876.95 "
2017-01-27," $7,075.69 "
2017-01-28," $1,420.27 "
2017-01-29," $1,077.70 "
2017-01-30," $1,441.14 "
2017-01-31," $2,169.25 "
2017-02-01," $4,007.71 "
2017-02-02," $1,462.00 "
2017-02-03," $3,991.00 "
2017-02-04," $1,486.31 "
2017-02-05, $704.50 
2017-02-06," $5,369.11 "
2017-02-07," $5,032.69 "
2017-02-08," $3,084.75 "
2017-02-09," $4,354.95 "
2017-02-10," $5,096.70 "
2017-02-11, $476.00 
2017-02-12," $1,237.00 "
2017-02-13," $12,402.52 "
2017-02-14," $9,596.58 "
2017-02-15," $11,382.80 "
2017-02-16," $1,910.81 "
2017-02-17," $4,933.95 "
2017-02-18," $2,431.25 "
2017-02-19," $1,471.00 "
2017-02-20," $3,684.58 "
2017-02-21," $11,077.51 "
2017-02-22," $6,345.25 "
2017-02-23," $4,085.77 "
2017-02-24," $2,460.25 "
2017-02-25," $7,709.90 "
2017-02-26," $4,658.99 "
2017-02-27," $6,573.53 "
2017-02-28," $7,440.84 "
2017-03-01," $8,767.39 "
2017-03-02," $11,272.34 "
2017-03-03," $8,426.08 "
2017-03-04," $2,927.50 "
2017-03-05," $2,630.60 "
2017-03-06," $10,638.93 "
2017-03-07," $10,122.69 "
2017-03-08," $10,699.76 "
2017-03-09," $4,708.44 "
2017-03-10," $7,584.81 "
2017-03-11," $1,741.15 "
2017-03-12," $1,650.25 "
2017-03-13," $5,451.41 "
2017-03-14," $3,694.28 "
2017-03-15," $4,226.15 "
2017-03-16," $4,995.90 "
2017-03-17," $9,141.37 "
2017-03-18," $2,339.28 "
2017-03-19," $3,986.84 "
2017-03-20," $12,522.99 "
2017-03-21," $16,187.75 "
2017-03-22," $7,963.16 "
2017-03-23," $10,462.20 "
2017-03-24," $9,369.39 "
2017-03-25," $3,860.64 "
2017-03-26," $8,001.57 "
2017-03-27," $5,353.25 "
2017-03-28," $8,114.33 "
2017-03-29," $13,227.68 "
2017-03-30," $9,368.19 "
2017-03-31," $6,752.91 "
2017-04-01," $2,898.25 "
2017-04-02," $2,898.50 "
2017-04-03," $20,787.59 "
2017-04-04," $10,358.62 "
2017-04-05," $19,076.47 "
2017-04-06," $10,459.38 "
2017-04-07," $3,393.72 "
2017-04-08," $2,939.90 "
2017-04-09," $7,211.57 "
2017-04-10," $5,328.06 "
2017-04-11," $12,395.07 "
2017-04-12," $12,336.88 "
2017-04-13," $11,204.95 "
2017-04-14," $4,825.27 "
2017-04-15," $3,804.45 "
2017-04-16," $3,585.18 "
2017-04-17," $9,630.62 "
2017-04-18," $12,331.59 "
2017-04-19," $8,616.69 "
2017-04-20," $11,086.56 "
2017-04-21," $8,408.65 "
2017-04-22," $3,315.25 "
2017-04-23," $6,620.75 "
2017-04-24," $9,800.24 "
2017-04-25," $9,086.80 "
2017-04-26," $9,680.32 "
2017-04-27," $12,063.89 "
2017-04-28," $12,188.11 "
2017-04-29," $1,646.00 "
2017-04-30," $4,178.10 "
2017-05-01," $9,800.95 "
2017-05-02," $11,496.79 "
2017-05-03," $16,266.68 "
2017-05-04," $6,329.04 "
2017-05-05," $4,006.14 "
2017-05-06," $2,455.50 "
2017-05-07," $6,102.21 "
2017-05-08," $8,520.08 "
2017-05-09," $6,219.90 "
2017-05-10," $10,522.69 "
2017-05-11," $6,370.34 "
2017-05-12," $5,816.97 "
2017-05-13," $5,321.05 "
2017-05-14," $3,951.24 "
2017-05-15," $10,828.66 "
2017-05-16," $6,661.74 "
2017-05-17," $8,721.01 "
2017-05-18," $5,142.42 "
2017-05-19," $4,829.88 "
2017-05-20," $1,729.81 "
2017-05-21," $3,835.88 "
2017-05-22," $6,817.93 "
2017-05-23," $8,734.48 "
2017-05-24," $6,998.82 "
2017-05-25," $6,248.85 "
2017-05-26," $2,706.89 "
2017-05-27," $2,231.45 "
2017-05-28," $2,416.70 "
2017-05-29," $2,200.90 "
2017-05-30," $5,522.05 "
2017-05-31," $7,822.18 "
2017-06-01," $6,599.04 "
2017-06-02," $6,840.11 "
2017-06-03," $1,886.77 "
2017-06-04," $3,419.80 "
2017-06-05," $4,630.24 "
2017-06-06," $6,922.80 "
2017-06-07," $11,676.46 "
2017-06-08," $6,168.53 "
2017-06-09," $7,778.73 "
2017-06-10," $1,325.52 "
2017-06-11," $3,036.50 "
2017-06-12," $6,754.84 "
2017-06-13," $3,595.02 "
2017-06-14," $10,285.84 "
2017-06-15," $8,378.54 "
2017-06-16," $14,308.36 "
2017-06-17," $2,982.11 "
2017-06-18," $4,062.70 "
2017-06-19," $5,000.88 "
2017-06-20," $7,984.75 "
2017-06-21," $9,064.25 "
2017-06-22," $3,792.20 "
2017-06-23," $11,750.63 "
2017-06-24," $1,100.65 "
2017-06-25," $2,017.95 "
2017-06-26," $6,244.43 "
2017-06-27," $5,033.46 "
2017-06-28," $3,597.55 "
2017-06-29," $7,309.21 "
2017-06-30," $4,704.15 "
2017-07-01," $4,414.58 "
2017-07-02," $2,397.33 "
2017-07-03," $2,704.96 "
2017-07-04," $3,716.88 "
2017-07-05," $8,237.21 "
2017-07-06," $4,572.23 "
2017-07-07," $3,311.13 "
2017-07-08," $2,941.28 "
2017-07-09," $1,807.96 "
2017-07-10," $6,230.12 "
2017-07-11," $5,438.86 "
2017-07-12," $5,306.39 "
2017-07-13," $3,276.90 "
2017-07-14," $3,644.52 "
2017-07-15," $1,002.80 "
2017-07-16," $1,968.58 "
2017-07-17," $7,201.93 "
2017-07-18," $6,835.00 "
2017-07-19," $5,570.44 "
2017-07-20," $3,382.85 "
2017-07-21," $1,830.59 "
2017-07-22," $2,048.80 "
2017-07-23," $5,895.05 "
2017-07-24," $4,545.46 "
2017-07-25," $2,932.65 "
2017-07-26," $7,180.90 "
2017-07-27," $4,853.30 "
2017-07-28," $3,263.49 "
2017-07-29," $1,812.35 "
2017-07-30," $1,658.10 "
2017-07-31," $4,237.15 "
